DECR        nev 3390.00            0.0384        0.0592        0.0000        0.0089        0.0000        0.0000
DBH-U       nev 3390.00            0.8242        4.8368        0.0000        1.9966        0.0000        0.0000
DBH-OS      nev 3390.00            1.6838        9.8820        0.0000        4.0792        0.0000        0.0000
DBH-OH      nev 3390.00            1.2037        7.0642        0.0000        2.9160        0.0000        0.0000
DBH-OI      nev 3390.00            0.0189        0.1110        0.0000        0.0458        0.0000        0.0000
DBHR        nev 3390.00            0.0794        0.1223        0.0000        0.0183        0.0000        0.0000
AMIL        nev 3390.00           21.3774        6.7634        0.0000       12.0243        0.0000        0.0000
SAGE        nev 3390.00           19.4124        0.0819       22.5864       -1.2608      -20.9393        1.3600
XYM1        nev 3390.00            1.7672        0.0091        3.6615       -0.1266       -2.5438        0.1822
XYM2        nev 3390.00            0.6496        3.8123        0.0000        1.5737        0.0000        0.0000
XYM3E       nev 3390.00            1.5964        0.0002        0.2656        0.0024       -0.3644       -0.0004
XYM4E       nev 3390.00            0.0002        1.8444        0.0176        0.0016        0.0017        0.0228
XCLA        nev 3390.00            0.1266        0.6870        0.0000        0.0292        0.0000        0.0000
XCLH        nev 3390.00            1.7900        4.0832        6.5547       -0.9427       -1.3583        3.1279
TOTAL       nev 3390.00           62.9541      110.3726       38.4540       41.6166      -23.4816        4.0477
***************************************************************************************************************
                    MD               INC           AZT            TF           TVD          MODE
SURVEY          3420.00             90.00        283.00          0.00       2585.36        Static
                    MD               NN            EE            VV            NE            NV            EV
DRFR        nev 3420.00            0.0137        0.1378        0.0243       -0.0318       -0.0063        0.0154
DSFS        nev 3420.00            0.3972        0.0756        2.0948       -0.1733        0.9122       -0.3980
DSTG        nev 3420.00            0.4516        0.1279        2.8338       -0.2404        1.1313       -0.6021
ABXY-TI1S   nev 3420.00            0.7237        0.0542        0.1078       -0.1980       -0.2793        0.0764
ABXY-TI2S   nev 3420.00            0.0015        4.5287        0.0000        0.0837        0.0000        0.0000
ABZ         nev 3420.00            0.0456        0.0938        0.2111        0.0654        0.0981        0.1407
ASXY-TI1S   nev 3420.00            0.0284        0.0147        0.0307       -0.0204       -0.0295        0.0212
ASXY-TI2S   nev 3420.00            0.0142        0.0073        0.0154       -0.0102       -0.0148        0.0106
ASXY-TI3S   nev 3420.00            0.0002        0.3881        0.0000        0.0085        0.0000        0.0000
ASZ         nev 3420.00            0.0567        0.0294        0.0614       -0.0408       -0.0590        0.0425
MBXY-TI1S   nev 3420.00            0.0335        0.3692        0.0000        0.1112        0.0000        0.0000
MBXY-TI2S   nev 3420.00            0.0000       10.9477        0.0000        0.0000        0.0000        0.0000
MBZ         nev 3420.00            2.4624        0.7227        0.0000        1.3340        0.0000        0.0000
MSXY-TI1S   nev 3420.00            0.0129        0.0560        0.0000        0.0269        0.0000        0.0000
MSXY-TI2S   nev 3420.00            0.0065        0.2727        0.0000        0.0420        0.0000        0.0000
MSXY-TI3S   nev 3420.00            0.0019        3.6589        0.0000       -0.0835        0.0000        0.0000
MSZ         nev 3420.00            0.0259        0.1119        0.0000        0.0538        0.0000        0.0000
DEC-U       nev 3420.00            1.8802        9.8776        0.0000        4.3095        0.0000        0.0000
DEC-OS      nev 3420.00            4.2304       22.2246        0.0000        9.6963        0.0000        0.0000
DEC-OH      nev 3420.00            3.2389       17.0157        0.0000        7.4237        0.0000        0.0000
DEC-OI      nev 3420.00            0.1836        0.9646        0.0000        0.4208        0.0000        0.0000
DECR        nev 3420.00            0.0410        0.0593        0.0000        0.0095        0.0000        0.0000
DBH-U       nev 3420.00            0.9318        4.8953        0.0000        2.1358        0.0000        0.0000
DBH-OS      nev 3420.00            1.9038       10.0016        0.0000        4.3635        0.0000        0.0000
DBH-OH      nev 3420.00            1.3609        7.1496        0.0000        3.1193        0.0000        0.0000
DBH-OI      nev 3420.00            0.0214        0.1123        0.0000        0.0490        0.0000        0.0000
DBHR        nev 3420.00            0.0848        0.1226        0.0000        0.0196        0.0000        0.0000
AMIL        nev 3420.00           24.3227        7.1386        0.0000       13.1769        0.0000        0.0000
SAGE        nev 3420.00           19.4124        0.0819       23.5927       -1.2608      -21.4007        1.3900
XYM1        nev 3420.00            1.7672        0.0091        3.8646       -0.1266       -2.6134        0.1872
XYM2        nev 3420.00            0.7344        3.8584        0.0000        1.6834        0.0000        0.0000
XYM3E       nev 3420.00            1.5964        0.0002        0.2656        0.0024       -0.3644       -0.0004
XYM4E       nev 3420.00            0.0002        1.8444        0.0176        0.0016        0.0017        0.0228
XCLA        nev 3420.00            0.1336        0.6874        0.0000        0.0308        0.0000        0.0000
XCLH        nev 3420.00            1.7900        4.0832        6.5621       -0.9427       -1.3583        3.1279
TOTAL       nev 3420.00           67.9095      111.7229       39.6820       45.0391      -23.9825        4.0343
***************************************************************************************************************
                    MD               INC           AZT            TF           TVD          MODE
SURVEY          3430.00             90.00        283.00          0.00       2585.36        Static
                    MD               NN            EE            VV            NE            NV            EV
DRFR        nev 3430.00            0.0137        0.1378        0.0243       -0.0318       -0.0063        0.0154
DSFS        nev 3430.00            0.3988        0.0786        2.0948       -0.1771        0.9140       -0.4059
DSTG        nev 3430.00            0.4536        0.1325        2.8338       -0.2451        1.1337       -0.6127
ABXY-TI1S   nev 3430.00            0.7237        0.0542        0.1078       -0.1980       -0.2793        0.0764
ABXY-TI2S   nev 3430.00            0.0015        4.5287        0.0000        0.0837        0.0000        0.0000
ABZ         nev 3430.00            0.0503        0.0953        0.2148        0.0693        0.1040        0.1431
ASXY-TI1S   nev 3430.00            0.0284        0.0147        0.0307       -0.0204       -0.0295        0.0212
ASXY-TI2S   nev 3430.00            0.0142        0.0073        0.0154       -0.0102       -0.0148        0.0106
ASXY-TI3S   nev 3430.00            0.0002        0.3881        0.0000        0.0085        0.0000        0.0000
ASZ         nev 3430.00            0.0567        0.0294        0.0614       -0.0408       -0.0590        0.0425
MBXY-TI1S   nev 3430.00            0.0335        0.3692        0.0000        0.1112        0.0000        0.0000
MBXY-TI2S   nev 3430.00            0.0000       10.9477        0.0000        0.0000        0.0000        0.0000
MBZ         nev 3430.00            2.5661        0.7356        0.0000        1.3739        0.0000        0.0000
MSXY-TI1S   nev 3430.00            0.0129        0.0560        0.0000        0.0269        0.0000        0.0000
MSXY-TI2S   nev 3430.00            0.0065        0.2727        0.0000        0.0420        0.0000        0.0000
MSXY-TI3S   nev 3430.00            0.0019        3.6589        0.0000       -0.0835        0.0000        0.0000
MSZ         nev 3430.00            0.0259        0.1119        0.0000        0.0538        0.0000        0.0000
DEC-U       nev 3430.00            1.9555        9.9171        0.0000        4.4038        0.0000        0.0000
